# capture start 2026-08-05T03:13:30.881328+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:13:49.899291+00:00] [   19.044] [34mDEBUG [0m| ??:??:?? 4800 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T03:14:03.616367+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mIgnore update from self
[2026-08-05T03:14:03.616373+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mhandleReceived(LOCAL) (id=0x02f5aca0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:03.616379+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:03.616385+00:00] [   32.761] [0m[32mINFO  [0m| ??:??:?? 4814 [Serial] [32mPacket History - insert: Reusing slot aged 4295.512s TRACE OLDEST SLOT
[2026-08-05T03:14:03.616390+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mXEdDSA signed packet 0x02f5aca0
[2026-08-05T03:14:03.616396+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:03.616402+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34menqueue for send (id=0x02f5aca0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:03.616407+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mtxGood=787,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:03.616413+00:00] [   32.761] [0m[32mINFO  [0m| ??:??:?? 4814 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:03.616419+00:00] [   32.761] [0m[34mDEBUG [0m| ??:??:?? 4814 [RadioIf] [34mStarted Tx (id=0x22c6e89a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=142 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:03.616436+00:00] [   32.762] [0m[34mDEBUG [0m| ??:??:?? 4814 [RadioIf] [34m6 packets remain in the TX queue
[2026-08-05T03:14:03.616443+00:00] [   32.762] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mPartially randomized packet id 1226466465
[2026-08-05T03:14:03.616448+00:00] [   32.762] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mIgnore update from self
[2026-08-05T03:14:03.616468+00:00] [   32.762] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mhandleReceived(LOCAL) (id=0x491a64a1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:03.616475+00:00] [   32.762] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:03.616481+00:00] [   32.762] [0m[32mINFO  [0m| ??:??:?? 4814 [Serial] [32mPacket History - insert: Reusing slot aged 4294.385s TRACE OLDEST SLOT
[2026-08-05T03:14:03.616487+00:00] [   32.762] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mXEdDSA signed packet 0x491a64a1
[2026-08-05T03:14:03.616493+00:00] [   32.762] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:03.616499+00:00] [   32.762] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34menqueue for send (id=0x491a64a1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:03.616504+00:00] [   32.762] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mtxGood=787,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:03.616509+00:00] [   32.762] [0m[32mINFO  [0m| ??:??:?? 4814 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:03.616515+00:00] [   32.762] [0m[34mDEBUG [0m| ??:??:?? 4814 [RadioIf] [34mPacket TX: 121ms
[2026-08-05T03:14:03.616520+00:00] [   32.762] [0m[34mDEBUG [0m| ??:??:?? 4814 [RadioIf] [34mCompleted sending (id=0x22c6e89a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=142 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:04.394353+00:00] [   33.539] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mPartially randomized packet id 1995534498
[2026-08-05T03:14:04.394414+00:00] [   33.539] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mIgnore update from self
[2026-08-05T03:14:04.394430+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mhandleReceived(LOCAL) (id=0x76f170a2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:04.394446+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:04.394476+00:00] [   33.540] [0m[32mINFO  [0m| ??:??:?? 4814 [Serial] [32mPacket History - insert: Reusing slot aged 4293.805s TRACE OLDEST SLOT
[2026-08-05T03:14:04.394491+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mXEdDSA signed packet 0x76f170a2
[2026-08-05T03:14:04.394502+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:04.394509+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34menqueue for send (id=0x76f170a2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:04.394522+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mtxGood=788,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:04.394535+00:00] [   33.540] [0m[32mINFO  [0m| ??:??:?? 4814 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:04.394545+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4814 [RadioIf] [34mStarted Tx (id=0x8cd12c9b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=119 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:04.394557+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4814 [RadioIf] [34m7 packets remain in the TX queue
[2026-08-05T03:14:04.394568+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mPartially randomized packet id 3988840611
[2026-08-05T03:14:04.394595+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4814 [Serial] [34mIgnore update from self
[2026-08-05T03:14:04.394607+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mhandleReceived(LOCAL) (id=0xedc0e0a3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:04.394618+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:04.394627+00:00] [   33.540] [0m[32mINFO  [0m| ??:??:?? 4815 [Serial] [32mPacket History - insert: Reusing slot aged 4293.170s TRACE OLDEST SLOT
[2026-08-05T03:14:04.394637+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mXEdDSA signed packet 0xedc0e0a3
[2026-08-05T03:14:04.394649+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:04.394662+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34menqueue for send (id=0xedc0e0a3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:04.394674+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mtxGood=788,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:04.394686+00:00] [   33.540] [0m[32mINFO  [0m| ??:??:?? 4815 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:04.394698+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:04.394712+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [RadioIf] [34mCompleted sending (id=0x8cd12c9b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=119 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:04.394724+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [RadioIf] [34mStarted Tx (id=0x8ed8689c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:04.394734+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [RadioIf] [34m7 packets remain in the TX queue
[2026-08-05T03:14:04.394749+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mPartially randomized packet id 3027123364
[2026-08-05T03:14:04.394764+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mIgnore update from self
[2026-08-05T03:14:04.394780+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mhandleReceived(LOCAL) (id=0xb46e3ca4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:04.394790+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:04.394801+00:00] [   33.540] [0m[32mINFO  [0m| ??:??:?? 4815 [Serial] [32mPacket History - insert: Reusing slot aged 4291.610s TRACE OLDEST SLOT
[2026-08-05T03:14:04.394816+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mXEdDSA signed packet 0xb46e3ca4
[2026-08-05T03:14:04.394824+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:04.394834+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34menqueue for send (id=0xb46e3ca4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:04.394848+00:00] [   33.540] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mtxGood=789,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:05.103508+00:00] [   34.249] [0m[32mINFO  [0m| ??:??:?? 4815 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:05.103569+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:05.103580+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [RadioIf] [34mCompleted sending (id=0x8ed8689c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:05.103604+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mPartially randomized packet id 1768243365
[2026-08-05T03:14:05.103611+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mIgnore update from self
[2026-08-05T03:14:05.103618+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mhandleReceived(LOCAL) (id=0x696540a5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:05.103626+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:05.103638+00:00] [   34.249] [0m[32mINFO  [0m| ??:??:?? 4815 [Serial] [32mPacket History - insert: Reusing slot aged 4291.479s TRACE OLDEST SLOT
[2026-08-05T03:14:05.103655+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mXEdDSA signed packet 0x696540a5
[2026-08-05T03:14:05.103664+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:05.103674+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34menqueue for send (id=0x696540a5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=139 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:05.103683+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mtxGood=790,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:05.103691+00:00] [   34.249] [0m[32mINFO  [0m| ??:??:?? 4815 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:05.103697+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [RadioIf] [34mStarted Tx (id=0x791d309d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=142 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:05.103703+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [RadioIf] [34m8 packets remain in the TX queue
[2026-08-05T03:14:05.103709+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mPartially randomized packet id 3566504102
[2026-08-05T03:14:05.103714+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mIgnore update from self
[2026-08-05T03:14:05.103720+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mhandleReceived(LOCAL) (id=0xd49488a6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:05.103727+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:05.103735+00:00] [   34.249] [0m[32mINFO  [0m| ??:??:?? 4815 [Serial] [32mPacket History - insert: Reusing slot aged 4291.258s TRACE OLDEST SLOT
[2026-08-05T03:14:05.103743+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mXEdDSA signed packet 0xd49488a6
[2026-08-05T03:14:05.103752+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:05.103760+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34menqueue for send (id=0xd49488a6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:05.103767+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4815 [Serial] [34mtxGood=790,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:05.103773+00:00] [   34.249] [0m[32mINFO  [0m| ??:??:?? 4816 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:05.103779+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4816 [RadioIf] [34mPacket TX: 121ms
[2026-08-05T03:14:05.103785+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4816 [RadioIf] [34mCompleted sending (id=0x791d309d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=142 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:05.103791+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mSet local position: lat=473977431 lon=85455939 time=4815 timestamp=4815
[2026-08-05T03:14:05.103803+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mPartially randomized packet id 525898919
[2026-08-05T03:14:05.103809+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mIgnore update from self
[2026-08-05T03:14:05.103815+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mhandleReceived(LOCAL) (id=0x1f5894a7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:05.103821+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:05.103827+00:00] [   34.249] [0m[32mINFO  [0m| ??:??:?? 4816 [Serial] [32mPacket History - insert: Reusing slot aged 4291.036s TRACE OLDEST SLOT
[2026-08-05T03:14:05.103832+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mXEdDSA signed packet 0x1f5894a7
[2026-08-05T03:14:05.103838+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:05.103843+00:00] [   34.249] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34menqueue for send (id=0x1f5894a7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:05.802644+00:00] [   34.948] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mtxGood=791,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:05.802760+00:00] [   34.948] [0m[32mINFO  [0m| ??:??:?? 4816 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:05.802818+00:00] [   34.948] [0m[34mDEBUG [0m| ??:??:?? 4816 [RadioIf] [34mStarted Tx (id=0x6665fc9e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:05.802855+00:00] [   34.948] [0m[34mDEBUG [0m| ??:??:?? 4816 [RadioIf] [34m9 packets remain in the TX queue
[2026-08-05T03:14:05.802883+00:00] [   34.948] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mPartially randomized packet id 2163869864
[2026-08-05T03:14:05.802909+00:00] [   34.948] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mIgnore update from self
[2026-08-05T03:14:05.802936+00:00] [   34.948] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mhandleReceived(LOCAL) (id=0x80fa08a8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:05.802962+00:00] [   34.948] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:05.802988+00:00] [   34.948] [0m[32mINFO  [0m| ??:??:?? 4816 [Serial] [32mPacket History - insert: Reusing slot aged 4211.523s TRACE OLDEST SLOT
[2026-08-05T03:14:05.803016+00:00] [   34.948] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mXEdDSA signed packet 0x80fa08a8
[2026-08-05T03:14:05.803043+00:00] [   34.948] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:05.803069+00:00] [   34.948] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34menqueue for send (id=0x80fa08a8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:05.803093+00:00] [   34.948] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mtxGood=791,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:05.803119+00:00] [   34.948] [0m[32mINFO  [0m| ??:??:?? 4816 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:05.803146+00:00] [   34.948] [0m[34mDEBUG [0m| ??:??:?? 4816 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:14:05.803171+00:00] [   34.948] [0m[34mDEBUG [0m| ??:??:?? 4816 [RadioIf] [34mCompleted sending (id=0x6665fc9e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:05.803195+00:00] [   34.948] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mPartially randomized packet id 255140009
[2026-08-05T03:14:05.803220+00:00] [   34.948] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mIgnore update from self
[2026-08-05T03:14:05.803282+00:00] [   34.948] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mhandleReceived(LOCAL) (id=0x0f3520a9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:05.803339+00:00] [   34.948] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:05.803382+00:00] [   34.948] [0m[32mINFO  [0m| ??:??:?? 4816 [Serial] [32mPacket History - insert: Reusing slot aged 4211.486s TRACE OLDEST SLOT
[2026-08-05T03:14:05.803527+00:00] [   34.949] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mXEdDSA signed packet 0x0f3520a9
[2026-08-05T03:14:05.803569+00:00] [   34.949] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:05.803599+00:00] [   34.949] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34menqueue for send (id=0x0f3520a9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:05.803628+00:00] [   34.949] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mtxGood=792,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:05.803656+00:00] [   34.949] [0m[32mINFO  [0m| ??:??:?? 4816 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:05.803679+00:00] [   34.949] [0m[34mDEBUG [0m| ??:??:?? 4816 [RadioIf] [34mStarted Tx (id=0xa4b5b89f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:05.803698+00:00] [   34.949] [0m[34mDEBUG [0m| ??:??:?? 4816 [RadioIf] [34m10 packets remain in the TX queue
[2026-08-05T03:14:05.803716+00:00] [   34.949] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mPartially randomized packet id 3621994666
[2026-08-05T03:14:05.803734+00:00] [   34.949] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mIgnore update from self
[2026-08-05T03:14:05.803752+00:00] [   34.949] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mhandleReceived(LOCAL) (id=0xd7e340aa fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:05.803771+00:00] [   34.949] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:05.803789+00:00] [   34.949] [0m[32mINFO  [0m| ??:??:?? 4816 [Serial] [32mPacket History - insert: Reusing slot aged 4208.441s TRACE OLDEST SLOT
[2026-08-05T03:14:05.803807+00:00] [   34.949] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mXEdDSA signed packet 0xd7e340aa
[2026-08-05T03:14:05.803825+00:00] [   34.949] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:06.491591+00:00] [   35.637] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34menqueue for send (id=0xd7e340aa fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:06.491660+00:00] [   35.637] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mtxGood=792,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:06.491678+00:00] [   35.637] [0m[32mINFO  [0m| ??:??:?? 4816 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:06.491693+00:00] [   35.637] [0m[34mDEBUG [0m| ??:??:?? 4816 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:14:06.491708+00:00] [   35.637] [0m[34mDEBUG [0m| ??:??:?? 4816 [RadioIf] [34mCompleted sending (id=0xa4b5b89f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:06.491722+00:00] [   35.637] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mPartially randomized packet id 2331736235
[2026-08-05T03:14:06.491735+00:00] [   35.637] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mIgnore update from self
[2026-08-05T03:14:06.491749+00:00] [   35.637] [0m[34mDEBUG [0m| ??:??:?? 4816 [Serial] [34mhandleReceived(LOCAL) (id=0x8afb78ab fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
