# capture start 2026-08-05T03:45:19.162256+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:45:29.170594+00:00] [   10.033] [34mDEBUG [0m| ??:??:?? 158 [Serial] [34mPartially randomized packet id 1857491582
[2026-08-05T03:45:32.588015+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34menqueue for send (id=0xc5d2ea87 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:32.588033+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34mtxGood=8,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:32.588049+00:00] [   13.451] [0m[32mINFO  [0m| ??:??:?? 162 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:32.588062+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 162 [RadioIf] [34mStarted Tx (id=0xfc373a84 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:32.588075+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 162 [RadioIf] [34m3 packets remain in the TX queue
[2026-08-05T03:45:32.588088+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 162 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:32.588101+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 162 [RadioIf] [34mCompleted sending (id=0xfc373a84 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:32.588115+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 162 [RadioIf] [34mStarted Tx (id=0x79884a85 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=211 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:32.588128+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 162 [RadioIf] [34m2 packets remain in the TX queue
[2026-08-05T03:45:32.588140+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 162 [RadioIf] [34mPacket TX: 170ms
[2026-08-05T03:45:32.588170+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 162 [RadioIf] [34mCompleted sending (id=0x79884a85 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=211 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:32.588183+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34mPartially randomized packet id 2862441096
[2026-08-05T03:45:32.588196+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34mIgnore update from self
[2026-08-05T03:45:32.588208+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34mhandleReceived(LOCAL) (id=0xaa9d6288 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:32.588221+00:00] [   13.451] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:32.588233+00:00] [   13.451] [0m[32mINFO  [0m| ??:??:?? 162 [Serial] [32mPacket History - insert: Using new slot @uptime 162.606s TRACE NEW
[2026-08-05T03:45:33.200971+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34mXEdDSA signed packet 0xaa9d6288
[2026-08-05T03:45:33.201036+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:33.201055+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34menqueue for send (id=0xaa9d6288 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:33.201070+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34mtxGood=10,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:33.201084+00:00] [   14.064] [0m[32mINFO  [0m| ??:??:?? 162 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:33.201097+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 162 [RadioIf] [34mStarted Tx (id=0x21243e86 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:33.201110+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 162 [RadioIf] [34m2 packets remain in the TX queue
[2026-08-05T03:45:33.201122+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34mPartially randomized packet id 667763337
[2026-08-05T03:45:33.201133+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34mIgnore update from self
[2026-08-05T03:45:33.201146+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34mhandleReceived(LOCAL) (id=0x27cd4289 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:33.201159+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:33.201171+00:00] [   14.064] [0m[32mINFO  [0m| ??:??:?? 162 [Serial] [32mPacket History - insert: Using new slot @uptime 162.854s TRACE NEW
[2026-08-05T03:45:33.201183+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34mXEdDSA signed packet 0x27cd4289
[2026-08-05T03:45:33.201194+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:33.201207+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 162 [Serial] [34menqueue for send (id=0x27cd4289 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=233 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:33.201219+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mtxGood=10,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:33.201231+00:00] [   14.064] [0m[32mINFO  [0m| ??:??:?? 163 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:33.201242+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:33.201254+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34mCompleted sending (id=0x21243e86 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:33.201266+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mPartially randomized packet id 359654026
[2026-08-05T03:45:33.201301+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mIgnore update from self
[2026-08-05T03:45:33.201314+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mhandleReceived(LOCAL) (id=0x156fe28a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:33.201326+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:33.201338+00:00] [   14.064] [0m[32mINFO  [0m| ??:??:?? 163 [Serial] [32mPacket History - insert: Using new slot @uptime 163.081s TRACE NEW
[2026-08-05T03:45:33.201349+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mXEdDSA signed packet 0x156fe28a
[2026-08-05T03:45:33.201361+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:33.201373+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34menqueue for send (id=0x156fe28a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:33.201385+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mtxGood=11,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:33.201396+00:00] [   14.064] [0m[32mINFO  [0m| ??:??:?? 163 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:33.201408+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34mStarted Tx (id=0xc5d2ea87 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:33.201419+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34m3 packets remain in the TX queue
[2026-08-05T03:45:33.201431+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mSet local position: lat=473977430 lon=85455933 time=162 timestamp=162
[2026-08-05T03:45:33.201442+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mPartially randomized packet id 2596445835
[2026-08-05T03:45:33.201467+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mIgnore update from self
[2026-08-05T03:45:33.201485+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mhandleReceived(LOCAL) (id=0x9ac29e8b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:33.201497+00:00] [   14.064] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:33.945142+00:00] [   14.808] [0m[32mINFO  [0m| ??:??:?? 163 [Serial] [32mPacket History - insert: Using new slot @uptime 163.335s TRACE NEW
[2026-08-05T03:45:33.945224+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mXEdDSA signed packet 0x9ac29e8b
[2026-08-05T03:45:33.945245+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:33.945261+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34menqueue for send (id=0x9ac29e8b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:33.945277+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mtxGood=11,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:33.945291+00:00] [   14.808] [0m[32mINFO  [0m| ??:??:?? 163 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:33.945305+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:45:33.945319+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34mCompleted sending (id=0xc5d2ea87 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:33.945335+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34mStarted Tx (id=0xaa9d6288 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:33.945375+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34m3 packets remain in the TX queue
[2026-08-05T03:45:33.945392+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mPartially randomized packet id 3697697420
[2026-08-05T03:45:33.945405+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mIgnore update from self
[2026-08-05T03:45:33.945419+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mhandleReceived(LOCAL) (id=0xdc66628c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:33.945433+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:33.945446+00:00] [   14.808] [0m[32mINFO  [0m| ??:??:?? 163 [Serial] [32mPacket History - insert: Using new slot @uptime 163.643s TRACE NEW
[2026-08-05T03:45:33.945482+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mXEdDSA signed packet 0xdc66628c
[2026-08-05T03:45:33.945518+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:33.945535+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34menqueue for send (id=0xdc66628c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:33.945554+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mtxGood=12,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:33.945572+00:00] [   14.808] [0m[32mINFO  [0m| ??:??:?? 163 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:33.945588+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:33.945609+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34mCompleted sending (id=0xaa9d6288 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:33.945625+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mPartially randomized packet id 393214605
[2026-08-05T03:45:33.945643+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mIgnore update from self
[2026-08-05T03:45:33.945661+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mhandleReceived(LOCAL) (id=0x176ffa8d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:33.945680+00:00] [   14.808] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:33.945697+00:00] [   14.808] [0m[32mINFO  [0m| ??:??:?? 163 [Serial] [32mPacket History - insert: Using new slot @uptime 163.858s TRACE NEW
[2026-08-05T03:45:33.945715+00:00] [   14.809] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mXEdDSA signed packet 0x176ffa8d
[2026-08-05T03:45:33.945733+00:00] [   14.809] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:33.945752+00:00] [   14.809] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34menqueue for send (id=0x176ffa8d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:33.945770+00:00] [   14.809] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mtxGood=13,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:33.945787+00:00] [   14.809] [0m[32mINFO  [0m| ??:??:?? 164 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:33.945806+00:00] [   14.809] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34mStarted Tx (id=0x27cd4289 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=233 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:33.945823+00:00] [   14.809] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34m4 packets remain in the TX queue
[2026-08-05T03:45:33.945840+00:00] [   14.809] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mPartially randomized packet id 3995065998
[2026-08-05T03:45:33.945875+00:00] [   14.809] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mIgnore update from self
[2026-08-05T03:45:34.888237+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mhandleReceived(LOCAL) (id=0xee1fde8e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:34.888304+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:34.888323+00:00] [   15.751] [0m[32mINFO  [0m| ??:??:?? 164 [Serial] [32mPacket History - insert: Using new slot @uptime 164.106s TRACE NEW
[2026-08-05T03:45:34.888339+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mXEdDSA signed packet 0xee1fde8e
[2026-08-05T03:45:34.888354+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:34.888369+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34menqueue for send (id=0xee1fde8e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:34.888383+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mtxGood=13,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:34.888397+00:00] [   15.751] [0m[32mINFO  [0m| ??:??:?? 164 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:34.888411+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34mPacket TX: 188ms
[2026-08-05T03:45:34.888425+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34mCompleted sending (id=0x27cd4289 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=233 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:34.888438+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34mStarted Tx (id=0x156fe28a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:34.888451+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34m4 packets remain in the TX queue
[2026-08-05T03:45:34.888493+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:45:34.888508+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34mCompleted sending (id=0x156fe28a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:34.888520+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34mStarted Tx (id=0x9ac29e8b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:34.888532+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34m3 packets remain in the TX queue
[2026-08-05T03:45:34.888544+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mPartially randomized packet id 20295311
[2026-08-05T03:45:34.888557+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mIgnore update from self
[2026-08-05T03:45:34.888570+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mhandleReceived(LOCAL) (id=0x0135ae8f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:34.888582+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:34.888594+00:00] [   15.751] [0m[32mINFO  [0m| ??:??:?? 164 [Serial] [32mPacket History - insert: Using new slot @uptime 164.663s TRACE NEW
[2026-08-05T03:45:34.888606+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mXEdDSA signed packet 0x0135ae8f
[2026-08-05T03:45:34.888617+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:34.888629+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34menqueue for send (id=0x0135ae8f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:34.888658+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mtxGood=15,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:34.888671+00:00] [   15.751] [0m[32mINFO  [0m| ??:??:?? 164 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:34.888683+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T03:45:34.888695+00:00] [   15.751] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34mCompleted sending (id=0x9ac29e8b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:34.888706+00:00] [   15.752] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34mStarted Tx (id=0xdc66628c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:34.888718+00:00] [   15.752] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34m3 packets remain in the TX queue
[2026-08-05T03:45:34.888729+00:00] [   15.752] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mPartially randomized packet id 984003216
[2026-08-05T03:45:34.888740+00:00] [   15.752] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mIgnore update from self
[2026-08-05T03:45:34.888751+00:00] [   15.752] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mhandleReceived(LOCAL) (id=0x3aa6b290 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:34.888761+00:00] [   15.752] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:35.732306+00:00] [   16.595] [0m[32mINFO  [0m| ??:??:?? 165 [Serial] [32mPacket History - insert: Using new slot @uptime 165.016s TRACE NEW
[2026-08-05T03:45:35.732351+00:00] [   16.595] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mXEdDSA signed packet 0x3aa6b290
[2026-08-05T03:45:35.732360+00:00] [   16.595] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:35.732367+00:00] [   16.595] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34menqueue for send (id=0x3aa6b290 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:35.732375+00:00] [   16.595] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mtxGood=16,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:35.732381+00:00] [   16.595] [0m[32mINFO  [0m| ??:??:?? 165 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:35.732388+00:00] [   16.595] [0m[34mDEBUG [0m| ??:??:?? 165 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:35.732394+00:00] [   16.595] [0m[34mDEBUG [0m| ??:??:?? 165 [RadioIf] [34mCompleted sending (id=0xdc66628c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:35.732400+00:00] [   16.595] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mSet local position: lat=473977430 lon=85455937 time=164 timestamp=164
[2026-08-05T03:45:35.732407+00:00] [   16.595] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mPartially randomized packet id 557413009
[2026-08-05T03:45:35.732413+00:00] [   16.595] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mIgnore update from self
[2026-08-05T03:45:35.732419+00:00] [   16.595] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mhandleReceived(LOCAL) (id=0x21397291 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:35.732425+00:00] [   16.595] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:35.732431+00:00] [   16.595] [0m[32mINFO  [0m| ??:??:?? 165 [Serial] [32mPacket History - insert: Using new slot @uptime 165.260s TRACE NEW
[2026-08-05T03:45:35.732438+00:00] [   16.595] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mXEdDSA signed packet 0x21397291
