# capture start 2026-08-05T07:47:40.243408+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T07:48:35.297791+00:00] [   55.073] [34mDEBUG [0m| ??:??:?? 120 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T07:49:03.800178+00:00] [   83.575] [0m[34mDEBUG [0m| ??:??:?? 147 [RadioIf] [34mStarted Tx (id=0xcffda7f8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:03.800196+00:00] [   83.575] [0m[34mDEBUG [0m| ??:??:?? 147 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T07:49:03.800214+00:00] [   83.575] [0m[34mDEBUG [0m| ??:??:?? 148 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:03.800230+00:00] [   83.575] [0m[34mDEBUG [0m| ??:??:?? 148 [RadioIf] [34mCompleted sending (id=0xcffda7f8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:03.800248+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [RadioIf] [34mStarted Tx (id=0xfd001ff9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:03.800265+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:03.800282+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:03.800299+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [RadioIf] [34mCompleted sending (id=0xfd001ff9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:03.800314+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mPartially randomized packet id 3122997242
[2026-08-05T07:49:03.800327+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mIgnore update from self
[2026-08-05T07:49:03.800395+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mhandleReceived(LOCAL) (id=0xba2527fa fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:03.800429+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:03.800449+00:00] [   83.576] [0m[32mINFO  [0m| ??:??:?? 148 [Serial] [32mPacket History - insert: Using new slot @uptime 148.331s TRACE NEW
[2026-08-05T07:49:03.800505+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mXEdDSA signed packet 0xba2527fa
[2026-08-05T07:49:03.800521+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:03.800535+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34menqueue for send (id=0xba2527fa fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:03.800548+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mtxGood=12,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:03.800561+00:00] [   83.576] [0m[32mINFO  [0m| ??:??:?? 148 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:03.800574+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mPartially randomized packet id 1888630779
[2026-08-05T07:49:03.800586+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mIgnore update from self
[2026-08-05T07:49:03.800599+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mhandleReceived(LOCAL) (id=0x709237fb fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:03.800612+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:03.800625+00:00] [   83.576] [0m[32mINFO  [0m| ??:??:?? 148 [Serial] [32mPacket History - insert: Using new slot @uptime 148.549s TRACE NEW
[2026-08-05T07:49:03.800637+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mXEdDSA signed packet 0x709237fb
[2026-08-05T07:49:03.800649+00:00] [   83.576] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:04.639641+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34menqueue for send (id=0x709237fb fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=233 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:04.639691+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mtxGood=12,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:04.639700+00:00] [   84.415] [0m[32mINFO  [0m| ??:??:?? 148 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:04.639707+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 148 [RadioIf] [34mStarted Tx (id=0xba2527fa fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:04.639713+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 148 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T07:49:04.639720+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mSet local position: lat=473977431 lon=85455939 time=8688 timestamp=8688
[2026-08-05T07:49:04.639726+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mPartially randomized packet id 1159586812
[2026-08-05T07:49:04.639732+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mIgnore update from self
[2026-08-05T07:49:04.639739+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mhandleReceived(LOCAL) (id=0x451de3fc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:04.639745+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:04.639751+00:00] [   84.415] [0m[32mINFO  [0m| ??:??:?? 148 [Serial] [32mPacket History - insert: Using new slot @uptime 148.809s TRACE NEW
[2026-08-05T07:49:04.639767+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mXEdDSA signed packet 0x451de3fc
[2026-08-05T07:49:04.639775+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:04.639781+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34menqueue for send (id=0x451de3fc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=211 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:04.639787+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 148 [Serial] [34mtxGood=12,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:04.639793+00:00] [   84.415] [0m[32mINFO  [0m| ??:??:?? 148 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:04.639799+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 148 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:04.639804+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 148 [RadioIf] [34mCompleted sending (id=0xba2527fa fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:04.639810+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 149 [RadioIf] [34mStarted Tx (id=0x709237fb fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=233 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:04.639816+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 149 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T07:49:04.639822+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 149 [RadioIf] [34mPacket TX: 188ms
[2026-08-05T07:49:04.639828+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 149 [RadioIf] [34mCompleted sending (id=0x709237fb fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=233 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:04.639833+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 149 [RadioIf] [34mStarted Tx (id=0x451de3fc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=211 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:04.639839+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 149 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:04.639845+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mPartially randomized packet id 1670627325
[2026-08-05T07:49:04.639851+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mIgnore update from self
[2026-08-05T07:49:04.639857+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mhandleReceived(LOCAL) (id=0x6393bffd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:04.639863+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:04.639869+00:00] [   84.415] [0m[32mINFO  [0m| ??:??:?? 149 [Serial] [32mPacket History - insert: Using new slot @uptime 149.366s TRACE NEW
[2026-08-05T07:49:04.639876+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mXEdDSA signed packet 0x6393bffd
[2026-08-05T07:49:04.639882+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:04.639888+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34menqueue for send (id=0x6393bffd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:04.639893+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mtxGood=14,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:04.639899+00:00] [   84.415] [0m[32mINFO  [0m| ??:??:?? 149 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:04.639904+00:00] [   84.415] [0m[34mDEBUG [0m| ??:??:?? 149 [RadioIf] [34mPacket TX: 170ms
[2026-08-05T07:49:05.488788+00:00] [   85.264] [0m[34mDEBUG [0m| ??:??:?? 149 [RadioIf] [34mCompleted sending (id=0x451de3fc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=211 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:05.488883+00:00] [   85.264] [0m[34mDEBUG [0m| ??:??:?? 149 [RadioIf] [34mStarted Tx (id=0x6393bffd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:05.488911+00:00] [   85.264] [0m[34mDEBUG [0m| ??:??:?? 149 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:05.488934+00:00] [   85.264] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mPartially randomized packet id 268706814
[2026-08-05T07:49:05.488955+00:00] [   85.264] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mIgnore update from self
[2026-08-05T07:49:05.488977+00:00] [   85.264] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mhandleReceived(LOCAL) (id=0x100423fe fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:05.488997+00:00] [   85.264] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:05.489018+00:00] [   85.264] [0m[32mINFO  [0m| ??:??:?? 149 [Serial] [32mPacket History - insert: Using new slot @uptime 149.655s TRACE NEW
[2026-08-05T07:49:05.489038+00:00] [   85.264] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mXEdDSA signed packet 0x100423fe
[2026-08-05T07:49:05.489059+00:00] [   85.264] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:05.489079+00:00] [   85.264] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34menqueue for send (id=0x100423fe fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:05.489100+00:00] [   85.264] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mtxGood=15,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:05.489123+00:00] [   85.264] [0m[32mINFO  [0m| ??:??:?? 149 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:05.489146+00:00] [   85.264] [0m[34mDEBUG [0m| ??:??:?? 149 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:05.489168+00:00] [   85.264] [0m[34mDEBUG [0m| ??:??:?? 149 [RadioIf] [34mCompleted sending (id=0x6393bffd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:05.489190+00:00] [   85.264] [0m[34mDEBUG [0m| ??:??:?? 149 [RadioIf] [34mStarted Tx (id=0x100423fe fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:05.489211+00:00] [   85.264] [0m[34mDEBUG [0m| ??:??:?? 149 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:05.489234+00:00] [   85.264] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mPartially randomized packet id 2225071103
[2026-08-05T07:49:05.489256+00:00] [   85.265] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mIgnore update from self
[2026-08-05T07:49:05.489278+00:00] [   85.265] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mhandleReceived(LOCAL) (id=0x849fe3ff fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:05.489300+00:00] [   85.265] [0m[34mDEBUG [0m| ??:??:?? 149 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:05.489321+00:00] [   85.265] [0m[32mINFO  [0m| ??:??:?? 149 [Serial] [32mPacket History - insert: Using new slot @uptime 149.959s TRACE NEW
[2026-08-05T07:49:05.489343+00:00] [   85.265] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mXEdDSA signed packet 0x849fe3ff
[2026-08-05T07:49:05.489364+00:00] [   85.265] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:05.489385+00:00] [   85.265] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34menqueue for send (id=0x849fe3ff fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:05.489407+00:00] [   85.265] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mtxGood=16,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:05.489442+00:00] [   85.265] [0m[32mINFO  [0m| ??:??:?? 150 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:05.489500+00:00] [   85.265] [0m[34mDEBUG [0m| ??:??:?? 150 [RadioIf] [34mPacket TX: 96ms
[2026-08-05T07:49:05.489524+00:00] [   85.265] [0m[34mDEBUG [0m| ??:??:?? 150 [RadioIf] [34mCompleted sending (id=0x100423fe fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:05.489546+00:00] [   85.265] [0m[34mDEBUG [0m| ??:??:?? 150 [RadioIf] [34mStarted Tx (id=0x849fe3ff fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:05.489567+00:00] [   85.265] [0m[34mDEBUG [0m| ??:??:?? 150 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:05.489587+00:00] [   85.265] [0m[34mDEBUG [0m| ??:??:?? 150 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:05.489608+00:00] [   85.265] [0m[34mDEBUG [0m| ??:??:?? 150 [RadioIf] [34mCompleted sending (id=0x849fe3ff fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:05.489628+00:00] [   85.265] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mPartially randomized packet id 1075819520
[2026-08-05T07:49:05.489647+00:00] [   85.265] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mIgnore update from self
[2026-08-05T07:49:06.208860+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mhandleReceived(LOCAL) (id=0x401fb400 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:06.208922+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:06.208937+00:00] [   85.984] [0m[32mINFO  [0m| ??:??:?? 150 [Serial] [32mPacket History - insert: Using new slot @uptime 150.404s TRACE NEW
[2026-08-05T07:49:06.208949+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mXEdDSA signed packet 0x401fb400
[2026-08-05T07:49:06.208961+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:06.208973+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34menqueue for send (id=0x401fb400 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:06.208985+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mtxGood=18,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:06.208997+00:00] [   85.984] [0m[32mINFO  [0m| ??:??:?? 150 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:06.209007+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [RadioIf] [34mStarted Tx (id=0x401fb400 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:06.209018+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:06.209030+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mPartially randomized packet id 2819473409
[2026-08-05T07:49:06.209041+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mIgnore update from self
[2026-08-05T07:49:06.209053+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mhandleReceived(LOCAL) (id=0xa80dc001 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:06.209064+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:06.209075+00:00] [   85.984] [0m[32mINFO  [0m| ??:??:?? 150 [Serial] [32mPacket History - insert: Using new slot @uptime 150.651s TRACE NEW
[2026-08-05T07:49:06.209088+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mXEdDSA signed packet 0xa80dc001
[2026-08-05T07:49:06.209121+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:06.209138+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34menqueue for send (id=0xa80dc001 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=233 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:06.209151+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mtxGood=18,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:06.209171+00:00] [   85.984] [0m[32mINFO  [0m| ??:??:?? 150 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:06.209185+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:06.209199+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [RadioIf] [34mCompleted sending (id=0x401fb400 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:06.209213+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mSet local position: lat=473977432 lon=85455940 time=8690 timestamp=8690
[2026-08-05T07:49:06.209228+00:00] [   85.984] [0m[34mDEBUG [0m| ??:??:?? 150 [RadioIf] [34mStarted Tx (id=0xa80dc001 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=233 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:06.209242+00:00] [   85.985] [0m[34mDEBUG [0m| ??:??:?? 150 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:06.209256+00:00] [   85.985] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mPartially randomized packet id 3950795778
[2026-08-05T07:49:06.209269+00:00] [   85.985] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mIgnore update from self
[2026-08-05T07:49:06.209284+00:00] [   85.985] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mhandleReceived(LOCAL) (id=0xeb7c5c02 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:06.209299+00:00] [   85.985] [0m[34mDEBUG [0m| ??:??:?? 150 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:06.209312+00:00] [   85.985] [0m[32mINFO  [0m| ??:??:?? 150 [Serial] [32mPacket History - insert: Using new slot @uptime 150.943s TRACE NEW
[2026-08-05T07:49:06.209327+00:00] [   85.985] [0m[34mDEBUG [0m| ??:??:?? 151 [Serial] [34mXEdDSA signed packet 0xeb7c5c02
[2026-08-05T07:49:06.209340+00:00] [   85.985] [0m[34mDEBUG [0m| ??:??:?? 151 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:06.209354+00:00] [   85.985] [0m[34mDEBUG [0m| ??:??:?? 151 [Serial] [34menqueue for send (id=0xeb7c5c02 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=203 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:06.209368+00:00] [   85.985] [0m[34mDEBUG [0m| ??:??:?? 151 [Serial] [34mtxGood=19,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:06.209381+00:00] [   85.985] [0m[32mINFO  [0m| ??:??:?? 151 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:06.209395+00:00] [   85.985] [0m[34mDEBUG [0m| ??:??:?? 151 [RadioIf] [34mPacket TX: 188ms
[2026-08-05T07:49:07.206990+00:00] [   86.982] [0m[34mDEBUG [0m| ??:??:?? 151 [RadioIf] [34mCompleted sending (id=0xa80dc001 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=233 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:07.207067+00:00] [   86.982] [0m[32mINFO  [0m| ??:??:?? 151 [Position] [32mSend pos@21f2:6 to mesh (wantReplies=0)
[2026-08-05T07:49:07.207090+00:00] [   86.982] [0m[34mDEBUG [0m| ??:??:?? 151 [RadioIf] [34mStarted Tx (id=0xeb7c5c02 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=203 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:07.207111+00:00] [   86.982] [0m[34mDEBUG [0m| ??:??:?? 151 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:07.207130+00:00] [   86.982] [0m[34mDEBUG [0m| ??:??:?? 151 [RadioIf] [34mPacket TX: 165ms
[2026-08-05T07:49:07.207168+00:00] [   86.982] [0m[34mDEBUG [0m| ??:??:?? 151 [RadioIf] [34mCompleted sending (id=0xeb7c5c02 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=203 hopStart=3 relay=0xc5 priority=64)
