# capture start 2026-08-05T06:11:01.387288+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T06:11:04.388896+00:00] [    3.020] [34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mPartially randomized packet id 3429053288
[2026-08-05T06:11:07.739895+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [Serial] [34menqueue for send (id=0xbb668b6e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:07.739917+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [Serial] [34mtxGood=7,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:07.739938+00:00] [    6.371] [0m[32mINFO  [0m| ??:??:?? 2820 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:07.739961+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [RadioIf] [34mStarted Tx (id=0x832ea76d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:07.739983+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T06:11:07.740004+00:00] [    6.371] [0m[34mDEBUG [0m| ??:??:?? 2820 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:07.740026+00:00] [    6.372] [0m[34mDEBUG [0m| ??:??:?? 2820 [RadioIf] [34mCompleted sending (id=0x832ea76d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:07.740047+00:00] [    6.372] [0m[34mDEBUG [0m| ??:??:?? 2820 [RadioIf] [34mStarted Tx (id=0xbb668b6e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:07.740068+00:00] [    6.372] [0m[34mDEBUG [0m| ??:??:?? 2820 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:07.740090+00:00] [    6.372] [0m[34mDEBUG [0m| ??:??:?? 2820 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T06:11:08.569260+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2820 [RadioIf] [34mCompleted sending (id=0xbb668b6e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:08.569330+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2820 [Serial] [34mPartially randomized packet id 2997520239
[2026-08-05T06:11:08.569367+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2820 [Serial] [34mIgnore update from self
[2026-08-05T06:11:08.569388+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2820 [Serial] [34mhandleReceived(LOCAL) (id=0xb2aa876f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:08.569408+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2820 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:08.569429+00:00] [    7.201] [0m[32mINFO  [0m| ??:??:?? 2820 [Serial] [32mPacket History - insert: Using new slot @uptime 2820.962s TRACE NEW
[2026-08-05T06:11:08.569468+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mXEdDSA signed packet 0xb2aa876f
[2026-08-05T06:11:08.569495+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:08.569512+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34menqueue for send (id=0xb2aa876f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:08.569526+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mtxGood=9,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:08.569540+00:00] [    7.201] [0m[32mINFO  [0m| ??:??:?? 2821 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:08.569569+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [TrafficManagement] [34m[TM] Maintenance: 1 active, 0 expired, 1/500 slots, 0ms elapsed
[2026-08-05T06:11:08.569603+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [RadioIf] [34mStarted Tx (id=0xb2aa876f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:08.569624+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:08.569643+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mPartially randomized packet id 2695716720
[2026-08-05T06:11:08.569661+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mIgnore update from self
[2026-08-05T06:11:08.569693+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mhandleReceived(LOCAL) (id=0xa0ad5f70 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:08.569723+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:08.569738+00:00] [    7.201] [0m[32mINFO  [0m| ??:??:?? 2821 [Serial] [32mPacket History - insert: Using new slot @uptime 2821.213s TRACE NEW
[2026-08-05T06:11:08.569751+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mXEdDSA signed packet 0xa0ad5f70
[2026-08-05T06:11:08.569764+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:08.569777+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34menqueue for send (id=0xa0ad5f70 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=233 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:08.569790+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mtxGood=9,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:08.569803+00:00] [    7.201] [0m[32mINFO  [0m| ??:??:?? 2821 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:08.569816+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:08.569829+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [RadioIf] [34mCompleted sending (id=0xb2aa876f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:08.569843+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mSet local position: lat=473977430 lon=85455932 time=2820 timestamp=2820
[2026-08-05T06:11:08.569873+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [RadioIf] [34mStarted Tx (id=0xa0ad5f70 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=233 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:08.569887+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:08.569900+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mPartially randomized packet id 2364267377
[2026-08-05T06:11:08.569912+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mIgnore update from self
[2026-08-05T06:11:08.569924+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mhandleReceived(LOCAL) (id=0x8cebdb71 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:08.569937+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:08.569949+00:00] [    7.201] [0m[32mINFO  [0m| ??:??:?? 2821 [Serial] [32mPacket History - insert: Using new slot @uptime 2821.498s TRACE NEW
[2026-08-05T06:11:08.569961+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mXEdDSA signed packet 0x8cebdb71
[2026-08-05T06:11:08.569973+00:00] [    7.201] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:09.477371+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34menqueue for send (id=0x8cebdb71 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:09.477432+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mtxGood=10,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:09.477448+00:00] [    8.109] [0m[32mINFO  [0m| ??:??:?? 2821 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:09.477468+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2821 [RadioIf] [34mPacket TX: 188ms
[2026-08-05T06:11:09.477479+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2821 [RadioIf] [34mCompleted sending (id=0xa0ad5f70 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=233 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:09.477488+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2821 [RadioIf] [34mStarted Tx (id=0x8cebdb71 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:09.477496+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2821 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:09.477504+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2821 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T06:11:09.477512+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2821 [RadioIf] [34mCompleted sending (id=0x8cebdb71 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:09.477519+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mPartially randomized packet id 2040133490
[2026-08-05T06:11:09.477526+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mIgnore update from self
[2026-08-05T06:11:09.477533+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mhandleReceived(LOCAL) (id=0x7999f772 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:09.477541+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2821 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:09.477548+00:00] [    8.109] [0m[32mINFO  [0m| ??:??:?? 2821 [Serial] [32mPacket History - insert: Using new slot @uptime 2821.996s TRACE NEW
[2026-08-05T06:11:09.477555+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [Serial] [34mXEdDSA signed packet 0x7999f772
[2026-08-05T06:11:09.477563+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:09.477572+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [Serial] [34menqueue for send (id=0x7999f772 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:09.477605+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [Serial] [34mtxGood=12,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:09.477615+00:00] [    8.109] [0m[32mINFO  [0m| ??:??:?? 2822 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:09.477623+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [RadioIf] [34mStarted Tx (id=0x7999f772 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:09.477630+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:09.477642+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T06:11:09.477662+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [RadioIf] [34mCompleted sending (id=0x7999f772 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:09.477676+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [Serial] [34mPartially randomized packet id 1271743347
[2026-08-05T06:11:09.477685+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [Serial] [34mIgnore update from self
[2026-08-05T06:11:09.477694+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [Serial] [34mhandleReceived(LOCAL) (id=0x4bcd4373 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:09.477703+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:09.477712+00:00] [    8.109] [0m[32mINFO  [0m| ??:??:?? 2822 [Serial] [32mPacket History - insert: Using new slot @uptime 2822.348s TRACE NEW
[2026-08-05T06:11:09.477720+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [Serial] [34mXEdDSA signed packet 0x4bcd4373
[2026-08-05T06:11:09.477728+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:09.477737+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [Serial] [34menqueue for send (id=0x4bcd4373 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:09.477746+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [Serial] [34mtxGood=13,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:09.477754+00:00] [    8.109] [0m[32mINFO  [0m| ??:??:?? 2822 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:09.477762+00:00] [    8.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [RadioIf] [34mStarted Tx (id=0x4bcd4373 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:10.477898+00:00] [    9.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:10.477961+00:00] [    9.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T06:11:10.477974+00:00] [    9.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [RadioIf] [34mCompleted sending (id=0x4bcd4373 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:10.477985+00:00] [    9.109] [0m[34mDEBUG [0m| ??:??:?? 2822 [Serial] [34mPartially randomized packet id 3362120564
[2026-08-05T06:11:10.477994+00:00] [    9.109] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mIgnore update from self
[2026-08-05T06:11:10.478003+00:00] [    9.109] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mhandleReceived(LOCAL) (id=0xc865e374 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:10.478012+00:00] [    9.109] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:10.478034+00:00] [    9.110] [0m[32mINFO  [0m| ??:??:?? 2823 [Serial] [32mPacket History - insert: Using new slot @uptime 2823.025s TRACE NEW
[2026-08-05T06:11:10.478044+00:00] [    9.110] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mXEdDSA signed packet 0xc865e374
[2026-08-05T06:11:10.478053+00:00] [    9.110] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:10.478061+00:00] [    9.110] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34menqueue for send (id=0xc865e374 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:10.478068+00:00] [    9.110] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mtxGood=14,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:10.478075+00:00] [    9.110] [0m[32mINFO  [0m| ??:??:?? 2823 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:10.478083+00:00] [    9.110] [0m[34mDEBUG [0m| ??:??:?? 2823 [Power] [34mBattery: usbPower=1, isCharging=1, batMv=4251, batPct=100
[2026-08-05T06:11:10.478090+00:00] [    9.110] [0m[34mDEBUG [0m| ??:??:?? 2823 [RadioIf] [34mStarted Tx (id=0xc865e374 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:10.478098+00:00] [    9.110] [0m[34mDEBUG [0m| ??:??:?? 2823 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:10.478105+00:00] [    9.110] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mPartially randomized packet id 493875061
[2026-08-05T06:11:10.478112+00:00] [    9.110] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mIgnore update from self
[2026-08-05T06:11:10.478119+00:00] [    9.110] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mhandleReceived(LOCAL) (id=0x1d6fef75 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:10.478127+00:00] [    9.110] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:10.478134+00:00] [    9.110] [0m[32mINFO  [0m| ??:??:?? 2823 [Serial] [32mPacket History - insert: Using new slot @uptime 2823.350s TRACE NEW
[2026-08-05T06:11:10.478142+00:00] [    9.110] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mXEdDSA signed packet 0x1d6fef75
[2026-08-05T06:11:10.478149+00:00] [    9.110] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:10.478156+00:00] [    9.110] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34menqueue for send (id=0x1d6fef75 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:10.478163+00:00] [    9.110] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mtxGood=14,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:10.478170+00:00] [    9.110] [0m[32mINFO  [0m| ??:??:?? 2823 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:10.478177+00:00] [    9.110] [0m[34mDEBUG [0m| ??:??:?? 2823 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:10.478184+00:00] [    9.110] [0m[34mDEBUG [0m| ??:??:?? 2823 [RadioIf] [34mCompleted sending (id=0xc865e374 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:11.303653+00:00] [    9.935] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mSet local position: lat=473977431 lon=85455936 time=2822 timestamp=2822
[2026-08-05T06:11:11.303751+00:00] [    9.935] [0m[34mDEBUG [0m| ??:??:?? 2823 [RadioIf] [34mStarted Tx (id=0x1d6fef75 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:11.303778+00:00] [    9.935] [0m[34mDEBUG [0m| ??:??:?? 2823 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:11.303799+00:00] [    9.935] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mPartially randomized packet id 4196282230
[2026-08-05T06:11:11.303844+00:00] [    9.935] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mIgnore update from self
[2026-08-05T06:11:11.303868+00:00] [    9.935] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mhandleReceived(LOCAL) (id=0xfa1e2f76 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:11.303889+00:00] [    9.935] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:11.303908+00:00] [    9.935] [0m[32mINFO  [0m| ??:??:?? 2823 [Serial] [32mPacket History - insert: Using new slot @uptime 2823.665s TRACE NEW
[2026-08-05T06:11:11.303927+00:00] [    9.935] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mXEdDSA signed packet 0xfa1e2f76
[2026-08-05T06:11:11.303946+00:00] [    9.935] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:11.303966+00:00] [    9.935] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34menqueue for send (id=0xfa1e2f76 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:11.303985+00:00] [    9.935] [0m[34mDEBUG [0m| ??:??:?? 2823 [Serial] [34mtxGood=15,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:11.304004+00:00] [    9.935] [0m[32mINFO  [0m| ??:??:?? 2823 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:11.304023+00:00] [    9.936] [0m[34mDEBUG [0m| ??:??:?? 2823 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T06:11:11.304042+00:00] [    9.936] [0m[34mDEBUG [0m| ??:??:?? 2823 [RadioIf] [34mCompleted sending (id=0x1d6fef75 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:11.304061+00:00] [    9.936] [0m[34mDEBUG [0m| ??:??:?? 2823 [RadioIf] [34mStarted Tx (id=0xfa1e2f76 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:11.304079+00:00] [    9.936] [0m[34mDEBUG [0m| ??:??:?? 2823 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:11.304098+00:00] [    9.936] [0m[34mDEBUG [0m| ??:??:?? 2823 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T06:11:11.304116+00:00] [    9.936] [0m[34mDEBUG [0m| ??:??:?? 2823 [RadioIf] [34mCompleted sending (id=0xfa1e2f76 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:11.304134+00:00] [    9.936] [0m[34mDEBUG [0m| ??:??:?? 2824 [Serial] [34mPartially randomized packet id 2657661815
[2026-08-05T06:11:11.304153+00:00] [    9.936] [0m[34mDEBUG [0m| ??:??:?? 2824 [Serial] [34mIgnore update from self
[2026-08-05T06:11:11.304171+00:00] [    9.936] [0m[34mDEBUG [0m| ??:??:?? 2824 [Serial] [34mhandleReceived(LOCAL) (id=0x9e68b377 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:11.304191+00:00] [    9.936] [0m[34mDEBUG [0m| ??:??:?? 2824 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:11.304209+00:00] [    9.936] [0m[32mINFO  [0m| ??:??:?? 2824 [Serial] [32mPacket History - insert: Using new slot @uptime 2824.050s TRACE NEW
[2026-08-05T06:11:11.304231+00:00] [    9.936] [0m[34mDEBUG [0m| ??:??:?? 2824 [Serial] [34mXEdDSA signed packet 0x9e68b377
[2026-08-05T06:11:11.304253+00:00] [    9.936] [0m[34mDEBUG [0m| ??:??:?? 2824 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:11.304276+00:00] [    9.936] [0m[34mDEBUG [0m| ??:??:?? 2824 [Serial] [34menqueue for send (id=0x9e68b377 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:11.304298+00:00] [    9.936] [0m[34mDEBUG [0m| ??:??:?? 2824 [Serial] [34mtxGood=17,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:11.304324+00:00] [    9.936] [0m[32mINFO  [0m| ??:??:?? 2824 [Serial] [32mtophone queue status queue is full, discard oldest
